Date,Likes
01/01/15,368383
02/01/15,368522
03/01/15,368604
04/01/15,368715
05/01/15,368824
06/01/15,368901
07/01/15,368999
08/01/15,369163
09/01/15,369304
10/01/15,369414
11/01/15,369523
12/01/15,369615
13/01/15,369747
14/01/15,369866
15/01/15,369965
16/01/15,370118
17/01/15,370242
18/01/15,370353
19/01/15,370526
20/01/15,370690
21/01/15,370868
22/01/15,371021
23/01/15,371128
24/01/15,371230
25/01/15,371316
26/01/15,371475
27/01/15,371614
28/01/15,371760
29/01/15,371914
30/01/15,372046
31/01/15,372172
01/02/15,372284
02/02/15,372392
03/02/15,372506
04/02/15,372626
05/02/15,372743
06/02/15,372845
07/02/15,372951
08/02/15,373061
09/02/15,373163
10/02/15,373273
11/02/15,373363
12/02/15,373506
13/02/15,373595
14/02/15,373681
15/02/15,373759
16/02/15,373840
17/02/15,373969
18/02/15,374074
19/02/15,374161
20/02/15,374258
21/02/15,374346
22/02/15,374437
23/02/15,374523
24/02/15,376218
25/02/15,378496
26/02/15,380394
27/02/15,380929
28/02/15,381497
01/03/15,381539
02/03/15,381595
03/03/15,381653
04/03/15,381761
05/03/15,381822
06/03/15,381880
07/03/15,381941
08/03/15,381989
09/03/15,382186
10/03/15,382546
11/03/15,382978
12/03/15,383075
13/03/15,383798
14/03/15,379908
15/03/15,374874
16/03/15,374944
17/03/15,375273
18/03/15,375380
19/03/15,375525
20/03/15,375637
21/03/15,375775
22/03/15,375863
23/03/15,376952
24/03/15,378552
25/03/15,379146
26/03/15,379704
27/03/15,380126
28/03/15,380600
29/03/15,380823
30/03/15,381416
31/03/15,381990
01/04/15,382595
02/04/15,382684
03/04/15,382808
04/04/15,382899
05/04/15,382990
06/04/15,383135
07/04/15,383215
08/04/15,383872
09/04/15,384421
10/04/15,384738
11/04/15,385081
12/04/15,385239
13/04/15,385301
14/04/15,385801
15/04/15,386293
16/04/15,386491
17/04/15,386749
18/04/15,386844
19/04/15,386891
20/04/15,387178
21/04/15,387544
22/04/15,387805
23/04/15,388708
24/04/15,388961
25/04/15,389126
26/04/15,389297
27/04/15,389436
28/04/15,389691
29/04/15,391243
30/04/15,392315
01/05/15,393109
02/05/15,393693
03/05/15,394021
04/05/15,394138
05/05/15,394611
06/05/15,394775
07/05/15,395474
08/05/15,396383
09/05/15,397231
10/05/15,397392
11/05/15,397545
12/05/15,398065
13/05/15,398185
14/05/15,398417
15/05/15,398793
16/05/15,399202
17/05/15,399327
18/05/15,399802
19/05/15,400338
20/05/15,400453
21/05/15,401201
22/05/15,401823
23/05/15,402265
24/05/15,402525
25/05/15,402598
26/05/15,402696
27/05/15,403239
28/05/15,404372
29/05/15,404755
30/05/15,404998
31/05/15,405120
01/06/15,405188
02/06/15,405262
03/06/15,405769
04/06/15,406249
05/06/15,406777
06/06/15,406840
07/06/15,406913
08/06/15,408126
09/06/15,408872
10/06/15,409200
11/06/15,409313
12/06/15,409445
13/06/15,409570
14/06/15,409725
15/06/15,409902
16/06/15,410158
17/06/15,412240
18/06/15,413454
19/06/15,414098
20/06/15,414688
21/06/15,415145
22/06/15,415419
23/06/15,415975
24/06/15,416672
25/06/15,416990
26/06/15,417561
27/06/15,417650
28/06/15,417760
29/06/15,417886
30/06/15,418421
01/07/15,419110
02/07/15,419329
03/07/15,419584
04/07/15,419738
05/07/15,419856
06/07/15,420191
07/07/15,420464
08/07/15,420692
09/07/15,420823
10/07/15,420889
11/07/15,420979
12/07/15,421090
13/07/15,421154
14/07/15,421237
15/07/15,421346
16/07/15,421440
17/07/15,421522
18/07/15,421637
19/07/15,421750
20/07/15,421880
21/07/15,422081
22/07/15,422249
23/07/15,422336
24/07/15,422440
25/07/15,422517
26/07/15,422649
27/07/15,423132
28/07/15,423261
29/07/15,423837
30/07/15,424091
31/07/15,424164
01/08/15,424276
02/08/15,424353
03/08/15,424496
04/08/15,425050
05/08/15,425149
06/08/15,425547
07/08/15,425632
08/08/15,425707
09/08/15,425776
10/08/15,425893
11/08/15,426095
12/08/15,426292
13/08/15,426917
14/08/15,427281
15/08/15,427622
16/08/15,427795
17/08/15,427887
18/08/15,427992
19/08/15,428104
20/08/15,428177
21/08/15,428646
22/08/15,428754
23/08/15,428866
24/08/15,429419
25/08/15,429507
26/08/15,429602
27/08/15,430040
28/08/15,430272
29/08/15,430453
30/08/15,430607
31/08/15,431007
01/09/15,431120
02/09/15,431278
03/09/15,431981
04/09/15,432152
05/09/15,432303
06/09/15,432467
07/09/15,432565
08/09/15,432726
09/09/15,433267
10/09/15,433608
11/09/15,433884
12/09/15,434123
13/09/15,434318
14/09/15,434530
15/09/15,434642
16/09/15,434803
17/09/15,435075
18/09/15,435205
19/09/15,435302
20/09/15,435358
21/09/15,435426
22/09/15,435841
23/09/15,436366
24/09/15,437041
25/09/15,437574
26/09/15,437775
27/09/15,438126
28/09/15,438193
29/09/15,438847
30/09/15,438868
01/10/15,439332
02/10/15,439533
03/10/15,439637
04/10/15,439704
05/10/15,440100
06/10/15,440491
07/10/15,441045
08/10/15,441234
09/10/15,441463
10/10/15,441536
11/10/15,441694
12/10/15,441827
13/10/15,442088
14/10/15,443638
15/10/15,443864
16/10/15,444117
17/10/15,444266
18/10/15,444362
19/10/15,444528
20/10/15,444604
21/10/15,445075
22/10/15,445294
23/10/15,445519
24/10/15,445753
25/10/15,446008
26/10/15,446224
27/10/15,446472
28/10/15,446805
29/10/15,447109
30/10/15,447332
31/10/15,447560
01/11/15,447775
02/11/15,448035
03/11/15,448237
04/11/15,448561
05/11/15,449515
06/11/15,450586
07/11/15,450842
08/11/15,451042
09/11/15,452564
10/11/15,453323
11/11/15,453637
12/11/15,454580
13/11/15,455554
14/11/15,456318
15/11/15,456540
16/11/15,457135
17/11/15,457877
18/11/15,460726
19/11/15,461810
20/11/15,462513
21/11/15,463026
22/11/15,463780
23/11/15,466323
24/11/15,467094
25/11/15,467955
26/11/15,468494
27/11/15,468989
28/11/15,469566
29/11/15,469754
30/11/15,469964
01/12/15,470613
02/12/15,471578
03/12/15,472461
04/12/15,474178
05/12/15,474786
06/12/15,475083
07/12/15,475696
08/12/15,477412
