Date,Likes
06/01/14,1338988
07/01/14,1339216
08/01/14,1339510
09/01/14,1339804
10/01/14,1340123
11/01/14,1340458
12/01/14,1341108
13/01/14,1341738
14/01/14,1342044
15/01/14,1342568
16/01/14,1343579
17/01/14,1344367
18/01/14,1344711
19/01/14,1345207
20/01/14,1345792
21/01/14,1346265
22/01/14,1346778
23/01/14,1347309
24/01/14,1347766
25/01/14,1348131
26/01/14,1348433
27/01/14,1349107
28/01/14,1349598
29/01/14,1350224
30/01/14,1350748
31/01/14,1350976
01/02/14,1351245
02/02/14,1351519
03/02/14,1351761
04/02/14,1351953
05/02/14,1352196
06/02/14,1352491
07/02/14,1352753
08/02/14,1353037
09/02/14,1353379
10/02/14,1353789
11/02/14,1354136
12/02/14,1354450
13/02/14,1354770
14/02/14,1354968
15/02/14,1355225
16/02/14,1355508
17/02/14,1355792
18/02/14,1356137
19/02/14,1356412
20/02/14,1356669
21/02/14,1357146
22/02/14,1357595
23/02/14,1358119
24/02/14,1358369
25/02/14,1358658
26/02/14,1358931
27/02/14,1359160
28/02/14,1359446
01/03/14,1359685
02/03/14,1359956
03/03/14,1360514
04/03/14,1361145
05/03/14,1361364
06/03/14,1361556
07/03/14,1361772
08/03/14,1361952
09/03/14,1362079
10/03/14,1362207
11/03/14,1362369
12/03/14,1362932
13/03/14,1363237
14/03/14,1363938
15/03/14,1364234
16/03/14,1364538
17/03/14,1364889
18/03/14,1365961
19/03/14,1366587
20/03/14,1366849
21/03/14,1367090
22/03/14,1367333
23/03/14,1367876
24/03/14,1368119
25/03/14,1368509
26/03/14,1368740
27/03/14,1369050
28/03/14,1369506
29/03/14,1369853
30/03/14,1370344
31/03/14,1370613
01/04/14,1371222
02/04/14,1371541
03/04/14,1371844
04/04/14,1372143
05/04/14,1372593
06/04/14,1373215
07/04/14,1373836
08/04/14,1374344
09/04/14,1374682
10/04/14,1375067
11/04/14,1375561
12/04/14,1375882
13/04/14,1376737
14/04/14,1378593
15/04/14,1380811
16/04/14,1382379
17/04/14,1383469
18/04/14,1383977
19/04/14,1384278
20/04/14,1385405
21/04/14,1385793
22/04/14,1386203
23/04/14,1386921
24/04/14,1387502
25/04/14,1387963
26/04/14,1388476
27/04/14,1389029
28/04/14,1389490
29/04/14,1390044
30/04/14,1390724
01/05/14,1391480
02/05/14,1392286
03/05/14,1393108
04/05/14,1393977
05/05/14,1394649
06/05/14,1395355
07/05/14,1396076
08/05/14,1396835
09/05/14,1397508
10/05/14,1398215
11/05/14,1399175
12/05/14,1400022
13/05/14,1400825
14/05/14,1401918
15/05/14,1402766
16/05/14,1404092
17/05/14,1405364
18/05/14,1406124
19/05/14,1407078
20/05/14,1408158
21/05/14,1409201
22/05/14,1410327
23/05/14,1411478
24/05/14,1412302
25/05/14,1413025
26/05/14,1413637
27/05/14,1414341
28/05/14,1415453
29/05/14,1416300
30/05/14,1417134
31/05/14,1417779
01/06/14,1418367
02/06/14,1419134
03/06/14,1420373
04/06/14,1421052
05/06/14,1421835
06/06/14,1422638
07/06/14,1423363
08/06/14,1423809
09/06/14,1424354
10/06/14,1425028
11/06/14,1425457
12/06/14,1425839
13/06/14,1426358
14/06/14,1426886
15/06/14,1427075
16/06/14,1427673
17/06/14,1428393
18/06/14,1430816
19/06/14,1431522
20/06/14,1432095
21/06/14,1432626
22/06/14,1433130
23/06/14,1433786
24/06/14,1434479
25/06/14,1435662
26/06/14,1436367
27/06/14,1437899
28/06/14,1438458
29/06/14,1438945
30/06/14,1439760
01/07/14,1440388
02/07/14,1441207
03/07/14,1442383
04/07/14,1443063
05/07/14,1443847
06/07/14,1444355
07/07/14,1444927
08/07/14,1445510
09/07/14,1446755
10/07/14,1448525
11/07/14,1449549
12/07/14,1450614
13/07/14,1451842
14/07/14,1452788
15/07/14,1453718
16/07/14,1455197
17/07/14,1456688
18/07/14,1457634
19/07/14,1458280
20/07/14,1458752
21/07/14,1459311
22/07/14,1459930
23/07/14,1461163
24/07/14,1462527
25/07/14,1463729
26/07/14,1464723
27/07/14,1465255
28/07/14,1465914
29/07/14,1466542
30/07/14,1467461
31/07/14,1468587
01/08/14,1469619
02/08/14,1470646
03/08/14,1471396
04/08/14,1472397
05/08/14,1473501
06/08/14,1474613
07/08/14,1475381
08/08/14,1476023
09/08/14,1476561
10/08/14,1477134
11/08/14,1477630
12/08/14,1478150
13/08/14,1478972
14/08/14,1480092
15/08/14,1480605
16/08/14,1481007
17/08/14,1481415
18/08/14,1482072
19/08/14,1482879
20/08/14,1483776
21/08/14,1484494
22/08/14,1484693
23/08/14,1484958
24/08/14,1485206
25/08/14,1485437
26/08/14,1485951
27/08/14,1486800
28/08/14,1487657
29/08/14,1488346
30/08/14,1488885
31/08/14,1489362
01/09/14,1489814
02/09/14,1490305
03/09/14,1490979
04/09/14,1491933
05/09/14,1493247
06/09/14,1494327
07/09/14,1494783
08/09/14,1495781
09/09/14,1496454
10/09/14,1498636
11/09/14,1501495
12/09/14,1502639
13/09/14,1503577
14/09/14,1504401
15/09/14,1505055
16/09/14,1506350
17/09/14,1508141
18/09/14,1509922
19/09/14,1510529
20/09/14,1511318
21/09/14,1511650
22/09/14,1512246
23/09/14,1512750
24/09/14,1514706
25/09/14,1516185
26/09/14,1516813
27/09/14,1517376
28/09/14,1517873
29/09/14,1518447
30/09/14,1518987
01/10/14,1519555
02/10/14,1520174
03/10/14,1521297
04/10/14,1522337
05/10/14,1523505
06/10/14,1524074
07/10/14,1524684
08/10/14,1525541
09/10/14,1526631
10/10/14,1528040
11/10/14,1529216
12/10/14,1530453
13/10/14,1531773
14/10/14,1531997
15/10/14,1533316
16/10/14,1534336
17/10/14,1535049
18/10/14,1535634
19/10/14,1536250
20/10/14,1537074
21/10/14,1538415
22/10/14,1539580
23/10/14,1540403
24/10/14,1541018
25/10/14,1541618
26/10/14,1542234
27/10/14,1542926
28/10/14,1543536
29/10/14,1544924
30/10/14,1547658
31/10/14,1548645
01/11/14,1549567
02/11/14,1550111
03/11/14,1550681
04/11/14,1551355
05/11/14,1551902
06/11/14,1552274
07/11/14,1554698
08/11/14,1555110
09/11/14,1556633
10/11/14,1558273
11/11/14,1559185
12/11/14,1559980
13/11/14,1561152
14/11/14,1562405
15/11/14,1563586
16/11/14,1564341
17/11/14,1565596
18/11/14,1567533
19/11/14,1569184
20/11/14,1570182
21/11/14,1571239
22/11/14,1572422
23/11/14,1573211
24/11/14,1574376
25/11/14,1575486
26/11/14,1577175
27/11/14,1579065
28/11/14,1580483
29/11/14,1581235
30/11/14,1581958
01/12/14,1582680
