Date,Likes
01/01/15,2061885
02/01/15,2062094
03/01/15,2062474
04/01/15,2062768
05/01/15,2063043
06/01/15,2063578
07/01/15,2063952
08/01/15,2064255
09/01/15,2065003
10/01/15,2065696
11/01/15,2066447
12/01/15,2066778
13/01/15,2067216
14/01/15,2068070
15/01/15,2068945
16/01/15,2069734
17/01/15,2070553
18/01/15,2071335
19/01/15,2071679
20/01/15,2072184
21/01/15,2072597
22/01/15,2073134
23/01/15,2073672
24/01/15,2074510
25/01/15,2075014
26/01/15,2075464
27/01/15,2075731
28/01/15,2076020
29/01/15,2076575
30/01/15,2077166
31/01/15,2077968
01/02/15,2078865
02/02/15,2079232
03/02/15,2079830
04/02/15,2080562
05/02/15,2081090
06/02/15,2081503
07/02/15,2082051
08/02/15,2082425
09/02/15,2082885
10/02/15,2083663
11/02/15,2084937
12/02/15,2085801
13/02/15,2086380
14/02/15,2086596
15/02/15,2086756
16/02/15,2086969
17/02/15,2087508
18/02/15,2087922
19/02/15,2088466
20/02/15,2088941
21/02/15,2089441
22/02/15,2089870
23/02/15,2090179
24/02/15,2090312
25/02/15,2090496
26/02/15,2090618
27/02/15,2090717
28/02/15,2090908
01/03/15,2091150
02/03/15,2091646
03/03/15,2092026
04/03/15,2092200
05/03/15,2092496
06/03/15,2092991
07/03/15,2093856
08/03/15,2094799
09/03/15,2095376
10/03/15,2095816
11/03/15,2096145
12/03/15,2096676
13/03/15,2097224
14/03/15,2097746
15/03/15,2087194
16/03/15,2042514
17/03/15,2043906
18/03/15,2045186
19/03/15,2046200
20/03/15,2046985
21/03/15,2047518
22/03/15,2047999
23/03/15,2048648
24/03/15,2048966
25/03/15,2049407
26/03/15,2049976
27/03/15,2050445
28/03/15,2051116
29/03/15,2051763
30/03/15,2052349
31/03/15,2052849
01/04/15,2053296
02/04/15,2054165
03/04/15,2055580
04/04/15,2056880
05/04/15,2058030
06/04/15,2058990
07/04/15,2060039
08/04/15,2061033
09/04/15,2061542
10/04/15,2061885
11/04/15,2062336
12/04/15,2062748
13/04/15,2063183
14/04/15,2063704
15/04/15,2064109
16/04/15,2064764
17/04/15,2065643
18/04/15,2067913
19/04/15,2068815
20/04/15,2069821
21/04/15,2070788
22/04/15,2071434
23/04/15,2071947
24/04/15,2072533
25/04/15,2005401
26/04/15,2007614
27/04/15,2009827
28/04/15,2012040
29/04/15,2014253
30/04/15,2016466
01/05/15,2018679
02/05/15,2020892
03/05/15,2023105
04/05/15,2025318
05/05/15,2027531
06/05/15,2029744
07/05/15,2031957
08/05/15,2034170
09/05/15,2036383
10/05/15,2038596
11/05/15,2040809
12/05/15,2043022
13/05/15,2045235
14/05/15,2047448
15/05/15,2049661
16/05/15,2051874
17/05/15,2054087
18/05/15,2056300
19/05/15,2058513
20/05/15,2060726
21/05/15,2062939
22/05/15,2065152
23/05/15,2067365
24/05/15,2069578
25/05/15,2071791
26/05/15,2074004
27/05/15,2076217
28/05/15,2078430
29/05/15,2080643
30/05/15,2082856
31/05/15,2085069
01/06/15,2087282
02/06/15,2089495
03/06/15,2091708
04/06/15,2093921
05/06/15,2096134
06/06/15,2098347
07/06/15,2100560
08/06/15,2102773
09/06/15,2102020
10/06/15,2102187
11/06/15,2102544
